video_id,lane,feature,value,z_score,mean,std
Speed_finals_Zilina_2025_race058_poses,left,eff_acceleration_variance,0.1635211694678449,3.0342249191338135,0.062212617766978985,0.033388609744127565
Speed_finals_Innsbruck_2024_race025_poses,left,eff_com_stability_index,0.0006938269565375,4.482418149462389,0.0001885011931415902,0.00011273507882269247
Speed_finals_Innsbruck_2024_race026_poses,right,eff_com_stability_index,0.000769813843784,5.156448700024302,0.0001885011931415902,0.00011273507882269247
Speed_finals_Zilina_2025_race032_poses,right,eff_com_stability_index,0.000883050988753,6.160902204217945,0.0001885011931415902,0.00011273507882269247
Speed_finals_Chamonix_2024_race004_poses,right,eff_lateral_movement_ratio,38.78709662910613,11.801832365017864,1.0562902512094972,3.1970295129539
Speed_finals_Seoul_2024_race002_poses,left,eff_lateral_movement_ratio,18.49853978052036,5.45576744244537,1.0562902512094972,3.1970295129539
Speed_finals_Seoul_2024_race015_poses,left,eff_lateral_movement_ratio,29.459832649321907,8.884354142814564,1.0562902512094972,3.1970295129539
Speed_finals_Zilina_2025_race013_poses,right,eff_lateral_movement_ratio,14.54643459197613,4.219587052952288,1.0562902512094972,3.1970295129539
Speed_finals_Zilina_2025_race059_poses,right,eff_lateral_movement_ratio,16.83636674756659,4.93585574747387,1.0562902512094972,3.1970295129539
Speed_finals_Innsbruck_2024_race004_poses,right,eff_movement_smoothness,0.0270850339211387,-3.593593301208841,0.05369747103088158,0.0074055227954679176
Speed_finals_Zilina_2025_race021_poses,right,eff_movement_smoothness,0.0193333441417036,-4.640337736885824,0.05369747103088158,0.0074055227954679176
Speed_finals_Zilina_2025_race041_poses,right,eff_movement_smoothness,0.0,-7.251003408394573,0.05369747103088158,0.0074055227954679176
Speed_finals_Zilina_2025_race044_poses,right,eff_movement_smoothness,0.0,-7.251003408394573,0.05369747103088158,0.0074055227954679176
Speed_finals_Zilina_2025_race050_poses,left,eff_movement_smoothness,0.0,-7.251003408394573,0.05369747103088158,0.0074055227954679176
Speed_finals_Zilina_2025_race062_poses,right,eff_movement_smoothness,0.0,-7.251003408394573,0.05369747103088158,0.0074055227954679176
Speed_finals_Innsbruck_2024_race019_poses,right,eff_path_straightness,0.8903316763228152,4.468228489418999,0.220970526267125,0.14980459294791496
Speed_finals_Innsbruck_2024_race024_poses,right,eff_path_straightness,0.796489085388384,3.841795153245796,0.220970526267125,0.14980459294791496
Speed_finals_Zilina_2025_race006_poses,right,eff_path_straightness,0.7381222787236934,3.452175546021978,0.220970526267125,0.14980459294791496
Speed_finals_Zilina_2025_race019_poses,right,eff_path_straightness,0.7081826724635572,3.252317813552147,0.220970526267125,0.14980459294791496
Speed_finals_Zilina_2025_race045_poses,right,eff_path_straightness,0.7598504097965437,3.5972187028790232,0.220970526267125,0.14980459294791496
Speed_finals_Zilina_2025_race052_poses,left,eff_path_straightness,0.6994458813952844,3.1939965638738386,0.220970526267125,0.14980459294791496
Speed_finals_Innsbruck_2024_race001_poses,left,eff_vertical_progress_rate,-0.0133683918349778,-4.0343823144234,6.209403432985208e-05,0.003329006728314284
Speed_finals_Innsbruck_2024_race019_poses,right,eff_vertical_progress_rate,0.0147825549478116,4.421877789636003,6.209403432985208e-05,0.003329006728314284
Speed_finals_Innsbruck_2024_race024_poses,right,eff_vertical_progress_rate,0.0105408745316358,3.147719831318007,6.209403432985208e-05,0.003329006728314284
Speed_finals_Villars_2024_race023_poses,right,eff_vertical_progress_rate,0.0125471953524659,3.75039834312926,6.209403432985208e-05,0.003329006728314284
Speed_finals_Zilina_2025_race006_poses,right,eff_vertical_progress_rate,-0.0224225217182385,-6.754151489490661,6.209403432985208e-05,0.003329006728314284
Speed_finals_Zilina_2025_race014_poses,right,eff_vertical_progress_rate,0.0279911992049986,8.389621124259866,6.209403432985208e-05,0.003329006728314284
Speed_finals_Zilina_2025_race045_poses,right,eff_vertical_progress_rate,-0.0196408783085644,-5.918573902333711,6.209403432985208e-05,0.003329006728314284
Speed_finals_Zilina_2025_race048_poses,right,eff_vertical_progress_rate,0.0150674400122269,4.507454385799735,6.209403432985208e-05,0.003329006728314284
Speed_finals_Chamonix_2024_race014_poses,right,freq_foot_frequency_hz,2.711864406779661,4.42690322191365,0.7965924937583239,0.4326437279090569
Speed_finals_Chamonix_2024_race028_poses,left,freq_foot_frequency_hz,2.711864406779661,4.42690322191365,0.7965924937583239,0.4326437279090569
Speed_finals_Seoul_2024_race012_poses,right,freq_foot_frequency_hz,2.5301204819277108,4.006825654326323,0.7965924937583239,0.4326437279090569
Speed_finals_Seoul_2024_race021_poses,right,freq_foot_frequency_hz,2.5324675324675328,4.012250557978955,0.7965924937583239,0.4326437279090569
Speed_finals_Zilina_2025_race009_poses,left,freq_foot_frequency_hz,2.4870466321243523,3.907266023561463,0.7965924937583239,0.4326437279090569
Speed_finals_Zilina_2025_race012_poses,right,freq_foot_frequency_hz,2.2340425531914896,3.3224798297210545,0.7965924937583239,0.4326437279090569
Speed_finals_Zilina_2025_race057_poses,right,freq_foot_frequency_hz,2.6896551724137936,4.3755694501906595,0.7965924937583239,0.4326437279090569
Speed_finals_Zilina_2025_race005_poses,left,freq_foot_movement_amplitude,0.2680178149942844,3.491982499536828,0.07347562628062325,0.055711100711262146
Speed_finals_Zilina_2025_race010_poses,left,freq_foot_movement_amplitude,0.3738495882172941,5.391635744076215,0.07347562628062325,0.055711100711262146
Speed_finals_Zilina_2025_race010_poses,right,freq_foot_movement_amplitude,0.2756055117797867,3.628179714968409,0.07347562628062325,0.055711100711262146
Speed_finals_Zilina_2025_race014_poses,right,freq_foot_movement_amplitude,0.6219415175326339,9.84482238278837,0.07347562628062325,0.055711100711262146
Speed_finals_Zilina_2025_race021_poses,left,freq_foot_movement_amplitude,0.3593581902260864,5.13151885882002,0.07347562628062325,0.055711100711262146
Speed_finals_Zilina_2025_race024_poses,left,freq_foot_movement_amplitude,0.2506432799927853,3.1801140428077583,0.07347562628062325,0.055711100711262146
Speed_finals_Innsbruck_2024_race006_poses,right,freq_hand_frequency_hz,3.267326732673267,4.93706620812985,0.9047244464620456,0.4785437720727206
Speed_finals_Innsbruck_2024_race010_poses,right,freq_hand_frequency_hz,2.7272727272727275,3.808529934297679,0.9047244464620456,0.4785437720727206
Speed_finals_Innsbruck_2024_race027_poses,left,freq_hand_frequency_hz,3.488372093023256,5.3989787295123195,0.9047244464620456,0.4785437720727206
Speed_finals_Innsbruck_2024_race029_poses,right,freq_hand_frequency_hz,2.7272727272727275,3.808529934297679,0.9047244464620456,0.4785437720727206
Speed_finals_Innsbruck_2024_race031_poses,right,freq_hand_frequency_hz,2.926829268292683,4.225537850116151,0.9047244464620456,0.4785437720727206
Speed_finals_Zilina_2025_race065_poses,left,freq_hand_frequency_hz,3.380281690140845,5.173105133008831,0.9047244464620456,0.4785437720727206
Speed_finals_Innsbruck_2024_race001_poses,left,freq_hand_movement_amplitude,0.2312677790055142,3.413161618070803,0.08811219853897403,0.04194222146077424
Speed_finals_Innsbruck_2024_race022_poses,right,freq_hand_movement_amplitude,0.2710371871158891,4.361356699906622,0.08811219853897403,0.04194222146077424
Speed_finals_Villars_2024_race022_poses,left,freq_hand_movement_amplitude,0.2635930740655109,4.1838717505855625,0.08811219853897403,0.04194222146077424
Speed_finals_Zilina_2025_race005_poses,left,freq_hand_movement_amplitude,0.3110289338406314,5.3148528508471236,0.08811219853897403,0.04194222146077424
Speed_finals_Zilina_2025_race014_poses,right,freq_hand_movement_amplitude,0.2198067093878472,3.139903091972328,0.08811219853897403,0.04194222146077424
Speed_finals_Zilina_2025_race021_poses,left,freq_hand_movement_amplitude,0.2321377061408171,3.433902701995423,0.08811219853897403,0.04194222146077424
Speed_finals_Zilina_2025_race045_poses,right,freq_hand_movement_amplitude,0.2654093398108175,4.2271757455111825,0.08811219853897403,0.04194222146077424
Speed_finals_Chamonix_2024_race032_poses,left,freq_movement_regularity,0.0,-3.584182386070837,0.4089598547481612,0.11410129583179048
Speed_finals_Zilina_2025_race037_poses,right,freq_movement_regularity,0.0,-3.584182386070837,0.4089598547481612,0.11410129583179048
Speed_finals_Zilina_2025_race041_poses,right,freq_movement_regularity,0.0,-3.584182386070837,0.4089598547481612,0.11410129583179048
Speed_finals_Zilina_2025_race062_poses,right,freq_movement_regularity,0.0,-3.584182386070837,0.4089598547481612,0.11410129583179048
Speed_finals_Zilina_2025_race063_poses,left,freq_movement_regularity,0.0,-3.584182386070837,0.4089598547481612,0.11410129583179048
Speed_finals_Chamonix_2024_race013_poses,left,post_avg_body_lean,66.79189637833372,3.1366147150422687,3.0694508703597525,20.315675113803465
Speed_finals_Innsbruck_2024_race027_poses,left,post_avg_body_lean,70.1578117807977,3.3022954213741498,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race001_poses,right,post_avg_body_lean,-60.54003215858785,-3.131054354463869,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race010_poses,left,post_avg_body_lean,100.2905611721185,4.785522004912451,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race036_poses,right,post_avg_body_lean,72.69029410163587,3.4269519886135758,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race038_poses,right,post_avg_body_lean,115.09600761896652,5.514291605918153,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race042_poses,right,post_avg_body_lean,176.37200451960993,8.530484597654347,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race047_poses,left,post_avg_body_lean,-60.47210712739377,-3.127710875558365,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race048_poses,left,post_avg_body_lean,-66.72666765378217,-3.4355795775016618,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race050_poses,right,post_avg_body_lean,119.04460384903948,5.708653654334161,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race051_poses,left,post_avg_body_lean,-59.61897028003021,-3.0857168565270263,3.0694508703597525,20.315675113803465
Speed_finals_Zilina_2025_race061_poses,left,post_avg_body_lean,-63.2052406203392,-3.2622441104932163,3.0694508703597525,20.315675113803465
Speed_finals_Innsbruck_2024_race030_poses,left,post_avg_elbow_angle,174.80940621171217,3.292444282647121,119.6066211486982,16.7665054664588
Speed_finals_Zilina_2025_race004_poses,left,post_avg_elbow_angle,50.41858384129688,-4.126562773966894,119.6066211486982,16.7665054664588
Speed_finals_Zilina_2025_race024_poses,left,post_avg_elbow_angle,37.41910888684016,-4.901886825866798,119.6066211486982,16.7665054664588
Speed_finals_Zilina_2025_race041_poses,right,post_avg_elbow_angle,66.68963449197824,-3.1561130470854395,119.6066211486982,16.7665054664588
Speed_finals_Zilina_2025_race044_poses,right,post_avg_elbow_angle,56.92139650401158,-3.738717335588366,119.6066211486982,16.7665054664588
Speed_finals_Zilina_2025_race004_poses,left,post_avg_knee_angle,0.0,-6.188862153004449,126.07035032575709,20.370521625619805
Speed_finals_Zilina_2025_race037_poses,right,post_avg_knee_angle,0.0,-6.188862153004449,126.07035032575709,20.370521625619805
Speed_finals_Zilina_2025_race041_poses,right,post_avg_knee_angle,0.0,-6.188862153004449,126.07035032575709,20.370521625619805
Speed_finals_Zilina_2025_race045_poses,right,post_avg_knee_angle,0.0,-6.188862153004449,126.07035032575709,20.370521625619805
Speed_finals_Innsbruck_2024_race032_poses,left,post_avg_reach_ratio,4.785667550818983,15.488010378421492,0.6263521481241494,0.268550659579216
Speed_finals_Zilina_2025_race007_poses,right,post_avg_reach_ratio,1.442654296484183,3.039657953695117,0.6263521481241494,0.268550659579216
Speed_finals_Zilina_2025_race041_poses,right,post_avg_reach_ratio,1.8248549222703268,4.4628554479221,0.6263521481241494,0.268550659579216
Speed_finals_Zilina_2025_race047_poses,left,post_avg_reach_ratio,1.5071931803644092,3.279980893066594,0.6263521481241494,0.268550659579216
Speed_finals_Chamonix_2024_race008_poses,left,post_body_lean_std,136.28438687981426,3.6195227787380686,20.482114914932964,31.99379560342352
Speed_finals_Innsbruck_2024_race016_poses,left,post_body_lean_std,158.92615031811843,4.327215098804068,20.482114914932964,31.99379560342352
Speed_finals_Innsbruck_2024_race027_poses,left,post_body_lean_std,155.51832864990223,4.220700019741315,20.482114914932964,31.99379560342352
Speed_finals_Innsbruck_2024_race032_poses,left,post_body_lean_std,133.85523247935987,3.5435969826692064,20.482114914932964,31.99379560342352
Speed_finals_Seoul_2024_race016_poses,left,post_body_lean_std,149.82798249185186,4.042842217916718,20.482114914932964,31.99379560342352
Speed_finals_Zilina_2025_race018_poses,left,post_body_lean_std,139.59574005257298,3.723022632703641,20.482114914932964,31.99379560342352
Speed_finals_Zilina_2025_race037_poses,left,post_body_lean_std,130.92667051027735,3.4520616735929317,20.482114914932964,31.99379560342352
Speed_finals_Zilina_2025_race046_poses,right,post_body_lean_std,150.90587325657407,4.076532836500493,20.482114914932964,31.99379560342352
Speed_finals_Zilina_2025_race048_poses,right,post_body_lean_std,123.08280927560423,3.206893474986519,20.482114914932964,31.99379560342352
Speed_finals_Zilina_2025_race061_poses,left,post_body_lean_std,128.7321147788787,3.383468507636598,20.482114914932964,31.99379560342352
Speed_finals_Innsbruck_2024_race005_poses,right,post_elbow_angle_std,23.35449423347176,-3.2519862722714956,53.80702174413998,9.364285381622256
Speed_finals_Innsbruck_2024_race015_poses,left,post_elbow_angle_std,21.19569357010184,-3.482521820409172,53.80702174413998,9.364285381622256
Speed_finals_Innsbruck_2024_race029_poses,left,post_elbow_angle_std,6.315708627798762,-5.07153628717303,53.80702174413998,9.364285381622256
Speed_finals_Innsbruck_2024_race030_poses,left,post_elbow_angle_std,6.249794706713034,-5.078575150086701,53.80702174413998,9.364285381622256
Speed_finals_Seoul_2024_race010_poses,left,post_elbow_angle_std,8.219906818548273,-4.86818940984627,53.80702174413998,9.364285381622256
Speed_finals_Seoul_2024_race010_poses,right,post_elbow_angle_std,16.50022121227105,-3.983945278417599,53.80702174413998,9.364285381622256
Speed_finals_Seoul_2024_race025_poses,right,post_elbow_angle_std,21.78280893143941,-3.4198245255905193,53.80702174413998,9.364285381622256
Speed_finals_Zilina_2025_race032_poses,right,post_elbow_angle_std,13.987974709554804,-4.252224853455607,53.80702174413998,9.364285381622256
Speed_finals_Zilina_2025_race038_poses,left,post_elbow_angle_std,19.978622871532984,-3.612491236010004,53.80702174413998,9.364285381622256
Speed_finals_Zilina_2025_race042_poses,left,post_elbow_angle_std,21.742580418135496,-3.4241204768205904,53.80702174413998,9.364285381622256
Speed_finals_Zilina_2025_race042_poses,right,post_elbow_angle_std,18.114998933349494,-3.811505241055271,53.80702174413998,9.364285381622256
Speed_finals_Zilina_2025_race050_poses,right,post_elbow_angle_std,11.67644155883421,-4.499070507610601,53.80702174413998,9.364285381622256
Speed_finals_Innsbruck_2024_race001_poses,left,post_hip_width_ratio,0.3221774565710056,-3.7462719135128277,0.5900603525409778,0.07150652759713377
Speed_finals_Innsbruck_2024_race007_poses,left,post_hip_width_ratio,0.3735201569955154,-3.0282577384465537,0.5900603525409778,0.07150652759713377
Speed_finals_Innsbruck_2024_race019_poses,right,post_hip_width_ratio,0.2641643365081724,-4.557570154558427,0.5900603525409778,0.07150652759713377
Speed_finals_Innsbruck_2024_race024_poses,right,post_hip_width_ratio,0.159215079086761,-6.025257944024211,0.5900603525409778,0.07150652759713377
Speed_finals_Innsbruck_2024_race026_poses,right,post_hip_width_ratio,0.3178738855972822,-3.8064562228107097,0.5900603525409778,0.07150652759713377
Speed_finals_Seoul_2024_race010_poses,left,post_hip_width_ratio,0.8854077299598977,4.130355470243229,0.5900603525409778,0.07150652759713377
Speed_finals_Seoul_2024_race025_poses,right,post_hip_width_ratio,0.8046975169001347,3.0016443473303314,0.5900603525409778,0.07150652759713377
Speed_finals_Zilina_2025_race014_poses,right,post_hip_width_ratio,0.326583076263706,-3.6846604796935054,0.5900603525409778,0.07150652759713377
Speed_finals_Zilina_2025_race019_poses,right,post_hip_width_ratio,0.2265436081989224,-5.083686155061267,0.5900603525409778,0.07150652759713377
Speed_finals_Zilina_2025_race041_poses,right,post_hip_width_ratio,0.8105322178276296,3.083241106725047,0.5900603525409778,0.07150652759713377
Speed_finals_Zilina_2025_race044_poses,right,post_hip_width_ratio,0.2253424879180723,-5.100483506592824,0.5900603525409778,0.07150652759713377
Speed_finals_Zilina_2025_race048_poses,right,post_hip_width_ratio,0.3406785331866546,-3.4875392182282288,0.5900603525409778,0.07150652759713377
Speed_finals_Innsbruck_2024_race015_poses,left,post_knee_angle_std,4.330982544973985,-4.18632385242962,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race004_poses,left,post_knee_angle_std,0.0,-4.55148296179144,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race013_poses,right,post_knee_angle_std,17.51865519520997,-3.0744286301540633,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race018_poses,left,post_knee_angle_std,18.341174520591053,-3.0050793725271556,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race021_poses,left,post_knee_angle_std,10.83737225298459,-3.6377491476677157,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race032_poses,left,post_knee_angle_std,17.339369962513885,-3.0895447464655925,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race037_poses,right,post_knee_angle_std,0.0,-4.55148296179144,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race041_poses,right,post_knee_angle_std,0.0,-4.55148296179144,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race042_poses,left,post_knee_angle_std,18.34657757894077,-3.0046238232483655,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race042_poses,right,post_knee_angle_std,3.646185191612517,-4.2440613263284686,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race044_poses,right,post_knee_angle_std,7.750328025738965,-3.8980278047335872,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race045_poses,right,post_knee_angle_std,0.0,-4.55148296179144,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race050_poses,left,post_knee_angle_std,5.216368779477191,-4.111674082896931,53.98302481270728,11.860535404807896
Speed_finals_Zilina_2025_race057_poses,left,post_knee_angle_std,3.811466614450906,-4.230125916399892,53.98302481270728,11.860535404807896
Speed_finals_Innsbruck_2024_race032_poses,left,post_max_reach_ratio,133.4194949250276,18.52689723210602,1.9895309874242024,7.094008364759699
